"date_id","P_star","V_star","y","P_star_std","V_star_std","pred_prob"
7001,0.493667577961697,0.318481406246599,1,-0.141959544262721,0.183379045499475,0.519090363911794
7002,0.587699991157713,0.278321107894991,1,0.250042957106235,0.0429001171692187,0.513847356146608
7003,0.590473596646203,0.315325490995557,1,0.261605568894494,0.172339795031612,0.513909705951815
7004,0.4141959800685,0.432444388797441,1,-0.473260891352272,0.582016463924454,0.525453737339157
7005,0.44761717641778,0.46673247701032,0,-0.333934545017303,0.701954663697455,0.523942043626342
7006,0.392239800995817,0.446622894100219,1,-0.564791852054671,0.631612241645548,0.527098381847528
7007,0.461287688238114,0.423619335886186,0,-0.276944889573772,0.551146823351146,0.522408878505768
7008,0.545926527244008,0.494446331642049,1,0.075897662005885,0.798896488294483,0.517852003369605
7009,0.444670186983993,0.429241301712543,0,-0.34621996012352,0.570812208490507,0.523517511155206
7010,0.477025275603379,0.411391896186068,1,-0.211338005702396,0.508375785888806,0.521275270353492
7011,0.780176984779607,0.386539386950742,1,1.05244141090829,0.421442819576405,0.503202206388489
7012,0.645823181581765,0.284164258408508,0,0.492347022899773,0.0633391964565476,0.510928646525028
7013,0.689618988800529,0.319285980787326,1,0.674923066582073,0.186193411275686,0.508634045456892
7014,0.72753232887872,0.229773007875734,1,0.832976270161161,-0.126918966430847,0.507040992029103
7015,0.667415381744157,0.25474598884442,1,0.582360627634905,-0.0395645953806534,0.509841324368248
7016,0.577941117214063,0.258399399964947,1,0.209360145015889,-0.0267851266011112,0.514211115386384
7017,0.674101906145309,0.201210144350526,1,0.610235423161553,-0.226830586183641,0.509560549326101
7018,0.700939144070286,0.259440570148271,0,0.722114551207481,-0.0231431598437359,0.508199077952015
7019,0.646793997365336,0.280589548677871,1,0.496394161568169,0.050835021620615,0.510874946276056
7020,0.597912890352569,0.262628038441541,0,0.29261851051958,-0.0119935382446916,0.513256344614632
7021,0.52958178724366,0.310600207592431,0,0.00775967908497955,0.155810964923923,0.517096160849204
7022,0.389545759581631,0.353419206180276,1,-0.576022776980006,0.305589907827476,0.525356163485312
7023,0.371452698659641,0.382255203161776,0,-0.651449163454381,0.406456936200371,0.526997537387238
